/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
 Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:  93%|█████████▎| 2960/3187 [7:06:20<31:52,  8.43s/it][A
Iteration:  93%|█████████▎| 2961/3187 [7:06:29<31:43,  8.42s/it][A
Iteration:  93%|█████████▎| 2962/3187 [7:06:37<31:36,  8.43s/it][A
Iteration:  93%|█████████▎| 2963/3187 [7:06:45<31:24,  8.41s/it][A
Iteration:  93%|█████████▎| 2964/3187 [7:06:54<31:12,  8.40s/it][A
Iteration:  93%|█████████▎| 2965/3187 [7:07:02<31:03,  8.39s/it][A
Iteration:  93%|█████████▎| 2966/3187 [7:07:10<30:54,  8.39s/it][A
Iteration:  93%|█████████▎| 2967/3187 [7:07:19<30:45,  8.39s/it][A
Iteration:  93%|█████████▎| 2968/3187 [7:07:27<30:37,  8.39s/it][A
Iteration:  93%|█████████▎| 2969/3187 [7:07:36<30:30,  8.40s/it][A
Iteration:  93%|█████████▎| 2970/3187 [7:07:44<30:22,  8.40s/it][A
Iteration:  93%|█████████▎| 2971/3187 [7:07:52<30:12,  8.39s/it][A
Iteration:  93%|█████████▎| 2972/3187 [7:08:01<30:04,  8.39s/it][A
Iteration:  93%|█████████▎| 2973/3187 [7:08:09<29:54,  8.38s/it][A
Iteration:  93%|█████████▎| 2974/3187 [7:08:18<29:47,  8.39s/it][A
Iteration:  93%|█████████▎| 2975/3187 [7:08:26<29:37,  8.39s/it][A
Iteration:  93%|█████████▎| 2976/3187 [7:08:34<29:29,  8.38s/it][A
Iteration:  93%|█████████▎| 2977/3187 [7:08:43<29:21,  8.39s/it][A
Iteration:  93%|█████████▎| 2978/3187 [7:08:51<29:13,  8.39s/it][A
Iteration:  93%|█████████▎| 2979/3187 [7:09:00<29:05,  8.39s/it][A
Iteration:  94%|█████████▎| 2980/3187 [7:09:08<28:58,  8.40s/it][A
Iteration:  94%|█████████▎| 2981/3187 [7:09:16<28:49,  8.40s/it][A
Iteration:  94%|█████████▎| 2982/3187 [7:09:25<28:43,  8.41s/it][A
Iteration:  94%|█████████▎| 2983/3187 [7:09:33<28:33,  8.40s/it][A
Iteration:  94%|█████████▎| 2984/3187 [7:09:42<28:22,  8.39s/it][A
Iteration:  94%|█████████▎| 2985/3187 [7:09:50<28:15,  8.39s/it][A
Iteration:  94%|█████████▎| 2986/3187 [7:09:58<28:06,  8.39s/it][A
Iteration:  94%|█████████▎| 2987/3187 [7:10:07<27:57,  8.39s/it][A
Iteration:  94%|█████████▍| 2988/3187 [7:10:15<27:50,  8.39s/it][A
Iteration:  94%|█████████▍| 2989/3187 [7:10:24<27:43,  8.40s/it][A
Iteration:  94%|█████████▍| 2990/3187 [7:10:32<27:34,  8.40s/it][A
Iteration:  94%|█████████▍| 2991/3187 [7:10:40<27:25,  8.40s/it][A
Iteration:  94%|█████████▍| 2992/3187 [7:10:49<27:16,  8.39s/it][A
Iteration:  94%|█████████▍| 2993/3187 [7:10:57<27:09,  8.40s/it][A
Iteration:  94%|█████████▍| 2994/3187 [7:11:06<27:01,  8.40s/it][A
Iteration:  94%|█████████▍| 2995/3187 [7:11:14<26:53,  8.40s/it][A
Iteration:  94%|█████████▍| 2996/3187 [7:11:22<26:45,  8.40s/it][A
Iteration:  94%|█████████▍| 2997/3187 [7:11:31<26:38,  8.41s/it][A
Iteration:  94%|█████████▍| 2998/3187 [7:11:39<26:30,  8.41s/it][A
Iteration:  94%|█████████▍| 2999/3187 [7:11:48<26:21,  8.41s/it][A
Iteration:  94%|█████████▍| 3000/3187 [7:11:56<26:12,  8.41s/it][A
Iteration:  94%|█████████▍| 3001/3187 [7:12:04<26:04,  8.41s/it][A
Iteration:  94%|█████████▍| 3002/3187 [7:12:13<25:54,  8.40s/it][A
Iteration:  94%|█████████▍| 3003/3187 [7:12:21<25:47,  8.41s/it][A
Iteration:  94%|█████████▍| 3004/3187 [7:12:30<25:39,  8.41s/it][A
Iteration:  94%|█████████▍| 3005/3187 [7:12:38<25:30,  8.41s/it][A
Iteration:  94%|█████████▍| 3006/3187 [7:12:46<25:20,  8.40s/it][A
Iteration:  94%|█████████▍| 3007/3187 [7:12:55<25:11,  8.40s/it][A
Iteration:  94%|█████████▍| 3008/3187 [7:13:03<25:04,  8.40s/it][A
Iteration:  94%|█████████▍| 3009/3187 [7:13:12<24:55,  8.40s/it][A
Iteration:  94%|█████████▍| 3010/3187 [7:13:20<24:48,  8.41s/it][A
Iteration:  94%|█████████▍| 3011/3187 [7:13:28<24:39,  8.41s/it][A
Iteration:  95%|█████████▍| 3012/3187 [7:13:37<24:30,  8.40s/it][A
Iteration:  95%|█████████▍| 3013/3187 [7:13:45<24:22,  8.41s/it][A
Iteration:  95%|█████████▍| 3014/3187 [7:13:54<24:15,  8.41s/it][A
Iteration:  95%|█████████▍| 3015/3187 [7:14:02<24:06,  8.41s/it][A
Iteration:  95%|█████████▍| 3016/3187 [7:14:11<24:02,  8.44s/it][A
Iteration:  95%|█████████▍| 3017/3187 [7:14:19<23:51,  8.42s/it][A
Iteration:  95%|█████████▍| 3018/3187 [7:14:27<23:43,  8.42s/it][A
Iteration:  95%|█████████▍| 3019/3187 [7:14:36<23:34,  8.42s/it][A
Iteration:  95%|█████████▍| 3020/3187 [7:14:44<23:25,  8.42s/it][A
Iteration:  95%|█████████▍| 3021/3187 [7:14:53<23:17,  8.42s/it][A
Iteration:  95%|█████████▍| 3022/3187 [7:15:01<23:08,  8.42s/it][A
Iteration:  95%|█████████▍| 3023/3187 [7:15:09<23:01,  8.42s/it][A
Iteration:  95%|█████████▍| 3024/3187 [7:15:18<22:56,  8.44s/it][A
Iteration:  95%|█████████▍| 3025/3187 [7:15:26<22:45,  8.43s/it][A
Iteration:  95%|█████████▍| 3026/3187 [7:15:35<22:36,  8.43s/it][A
Iteration:  95%|█████████▍| 3027/3187 [7:15:43<22:27,  8.42s/it][A
Iteration:  95%|█████████▌| 3028/3187 [7:15:52<22:19,  8.42s/it][A
Iteration:  95%|█████████▌| 3029/3187 [7:16:00<22:09,  8.41s/it][A
Iteration:  95%|█████████▌| 3030/3187 [7:16:08<21:59,  8.41s/it][A
Iteration:  95%|█████████▌| 3031/3187 [7:16:17<21:52,  8.41s/it][A
Iteration:  95%|█████████▌| 3032/3187 [7:16:25<21:43,  8.41s/it][A
Iteration:  95%|█████████▌| 3033/3187 [7:16:34<21:34,  8.41s/it][A
Iteration:  95%|█████████▌| 3034/3187 [7:16:42<21:26,  8.41s/it][A
Iteration:  95%|█████████▌| 3035/3187 [7:16:50<21:18,  8.41s/it][A
Iteration:  95%|█████████▌| 3036/3187 [7:16:59<21:08,  8.40s/it][A
Iteration:  95%|█████████▌| 3037/3187 [7:17:07<20:59,  8.39s/it][A
Iteration:  95%|█████████▌| 3038/3187 [7:17:16<20:51,  8.40s/it][A
Iteration:  95%|█████████▌| 3039/3187 [7:17:24<20:43,  8.40s/it][A
Iteration:  95%|█████████▌| 3040/3187 [7:17:32<20:35,  8.41s/it][A
Iteration:  95%|█████████▌| 3041/3187 [7:17:41<20:27,  8.41s/it][A
Iteration:  95%|█████████▌| 3042/3187 [7:17:49<20:20,  8.41s/it][A
Iteration:  95%|█████████▌| 3043/3187 [7:17:58<20:12,  8.42s/it][A
Iteration:  96%|█████████▌| 3044/3187 [7:18:06<20:03,  8.41s/it][A
Iteration:  96%|█████████▌| 3045/3187 [7:18:15<19:55,  8.42s/it][A
Iteration:  96%|█████████▌| 3046/3187 [7:18:23<19:49,  8.43s/it][A
Iteration:  96%|█████████▌| 3047/3187 [7:18:31<19:40,  8.43s/it][A
Iteration:  96%|█████████▌| 3048/3187 [7:18:40<19:32,  8.43s/it][A
Iteration:  96%|█████████▌| 3049/3187 [7:18:48<19:22,  8.43s/it][A
Iteration:  96%|█████████▌| 3050/3187 [7:18:57<19:13,  8.42s/it][A
Iteration:  96%|█████████▌| 3051/3187 [7:19:05<19:05,  8.43s/it][A
Iteration:  96%|█████████▌| 3052/3187 [7:19:14<18:56,  8.42s/it][A
Iteration:  96%|█████████▌| 3053/3187 [7:19:22<18:46,  8.40s/it][A
Iteration:  96%|█████████▌| 3054/3187 [7:19:30<18:38,  8.41s/it][A
Iteration:  96%|█████████▌| 3055/3187 [7:19:39<18:28,  8.40s/it][A
Iteration:  96%|█████████▌| 3056/3187 [7:19:47<18:18,  8.38s/it][A
Iteration:  96%|█████████▌| 3057/3187 [7:19:55<18:09,  8.38s/it][A
Iteration:  96%|█████████▌| 3058/3187 [7:20:04<18:01,  8.38s/it][A
Iteration:  96%|█████████▌| 3059/3187 [7:20:12<17:53,  8.38s/it][A
Iteration:  96%|█████████▌| 3060/3187 [7:20:21<17:46,  8.40s/it][A
Iteration:  96%|█████████▌| 3061/3187 [7:20:29<17:38,  8.40s/it][A
Iteration:  96%|█████████▌| 3062/3187 [7:20:37<17:30,  8.40s/it][A
Iteration:  96%|█████████▌| 3063/3187 [7:20:46<17:20,  8.39s/it][A
Iteration:  96%|█████████▌| 3064/3187 [7:20:54<17:12,  8.39s/it][A
Iteration:  96%|█████████▌| 3065/3187 [7:21:03<17:04,  8.40s/it][A
Iteration:  96%|█████████▌| 3066/3187 [7:21:11<16:56,  8.40s/it][A
Iteration:  96%|█████████▌| 3067/3187 [7:21:19<16:47,  8.39s/it][A
Iteration:  96%|█████████▋| 3068/3187 [7:21:28<16:38,  8.39s/it][A
Iteration:  96%|█████████▋| 3069/3187 [7:21:36<16:29,  8.38s/it][A
Iteration:  96%|█████████▋| 3070/3187 [7:21:45<16:22,  8.39s/it][A
Iteration:  96%|█████████▋| 3071/3187 [7:21:53<16:12,  8.39s/it][A
Iteration:  96%|█████████▋| 3072/3187 [7:22:02<16:25,  8.57s/it][A
Iteration:  96%|█████████▋| 3073/3187 [7:22:10<16:10,  8.52s/it][A
Iteration:  96%|█████████▋| 3074/3187 [7:22:20<16:24,  8.71s/it][A
Iteration:  96%|█████████▋| 3075/3187 [7:22:28<16:05,  8.62s/it][A
Iteration:  97%|█████████▋| 3076/3187 [7:22:36<15:51,  8.57s/it][A
Iteration:  97%|█████████▋| 3077/3187 [7:22:45<15:40,  8.55s/it][A
Iteration:  97%|█████████▋| 3078/3187 [7:22:53<15:28,  8.51s/it][A
Iteration:  97%|█████████▋| 3079/3187 [7:23:02<15:16,  8.48s/it][A
Iteration:  97%|█████████▋| 3080/3187 [7:23:10<15:05,  8.46s/it][A
Iteration:  97%|█████████▋| 3081/3187 [7:23:19<14:55,  8.45s/it][A
Iteration:  97%|█████████▋| 3082/3187 [7:23:27<14:46,  8.44s/it][A
Iteration:  97%|█████████▋| 3083/3187 [7:23:35<14:36,  8.43s/it][A
Iteration:  97%|█████████▋| 3084/3187 [7:23:44<14:28,  8.43s/it][A
Iteration:  97%|█████████▋| 3085/3187 [7:23:52<14:19,  8.42s/it][A
Iteration:  97%|█████████▋| 3086/3187 [7:24:01<14:10,  8.42s/it][A
Iteration:  97%|█████████▋| 3087/3187 [7:24:09<14:02,  8.42s/it][A
Iteration:  97%|█████████▋| 3088/3187 [7:24:17<13:54,  8.42s/it][A
Iteration:  97%|█████████▋| 3089/3187 [7:24:26<13:45,  8.42s/it][A
Iteration:  97%|█████████▋| 3090/3187 [7:24:34<13:36,  8.42s/it][A
Iteration:  97%|█████████▋| 3091/3187 [7:24:43<13:27,  8.42s/it][A
Iteration:  97%|█████████▋| 3092/3187 [7:24:51<13:19,  8.42s/it][A
Iteration:  97%|█████████▋| 3093/3187 [7:25:00<13:11,  8.42s/it][A
Iteration:  97%|█████████▋| 3094/3187 [7:25:08<13:02,  8.41s/it][A
Iteration:  97%|█████████▋| 3095/3187 [7:25:16<12:54,  8.42s/it][A
Iteration:  97%|█████████▋| 3096/3187 [7:25:25<12:47,  8.43s/it][A
Iteration:  97%|█████████▋| 3097/3187 [7:25:33<12:38,  8.43s/it][A
Iteration:  97%|█████████▋| 3098/3187 [7:25:42<12:29,  8.42s/it][A
Iteration:  97%|█████████▋| 3099/3187 [7:25:50<12:20,  8.41s/it][A
Iteration:  97%|█████████▋| 3100/3187 [7:25:58<12:12,  8.42s/it][A
Iteration:  97%|█████████▋| 3101/3187 [7:26:07<12:04,  8.42s/it][A
Iteration:  97%|█████████▋| 3102/3187 [7:26:15<11:55,  8.42s/it][A
Iteration:  97%|█████████▋| 3103/3187 [7:26:24<11:47,  8.42s/it][A
Iteration:  97%|█████████▋| 3104/3187 [7:26:32<11:38,  8.42s/it][A
Iteration:  97%|█████████▋| 3105/3187 [7:26:41<11:29,  8.41s/it][A
Iteration:  97%|█████████▋| 3106/3187 [7:26:49<11:21,  8.42s/it][A
Iteration:  97%|█████████▋| 3107/3187 [7:26:57<11:13,  8.42s/it][A
Iteration:  98%|█████████▊| 3108/3187 [7:27:06<11:04,  8.42s/it][A
Iteration:  98%|█████████▊| 3109/3187 [7:27:14<10:55,  8.40s/it][A
Iteration:  98%|█████████▊| 3110/3187 [7:27:23<10:46,  8.40s/it][A
Iteration:  98%|█████████▊| 3111/3187 [7:27:31<10:38,  8.40s/it][A
Iteration:  98%|█████████▊| 3112/3187 [7:27:39<10:30,  8.41s/it][A
Iteration:  98%|█████████▊| 3113/3187 [7:27:48<10:22,  8.42s/it][A
Iteration:  98%|█████████▊| 3114/3187 [7:27:56<10:14,  8.42s/it][A
Iteration:  98%|█████████▊| 3115/3187 [7:28:05<10:06,  8.42s/it][A
Iteration:  98%|█████████▊| 3116/3187 [7:28:13<09:57,  8.41s/it][A
Iteration:  98%|█████████▊| 3117/3187 [7:28:22<09:48,  8.41s/it][A
Iteration:  98%|█████████▊| 3118/3187 [7:28:30<09:40,  8.41s/it][A
Iteration:  98%|█████████▊| 3119/3187 [7:28:38<09:31,  8.40s/it][A
Iteration:  98%|█████████▊| 3120/3187 [7:28:47<09:22,  8.40s/it][A
Iteration:  98%|█████████▊| 3121/3187 [7:28:55<09:14,  8.40s/it][A
Iteration:  98%|█████████▊| 3122/3187 [7:29:04<09:06,  8.41s/it][A
Iteration:  98%|█████████▊| 3123/3187 [7:29:12<08:58,  8.42s/it][A
Iteration:  98%|█████████▊| 3124/3187 [7:29:20<08:50,  8.42s/it][A
Iteration:  98%|█████████▊| 3125/3187 [7:29:29<08:44,  8.47s/it][A
Iteration:  98%|█████████▊| 3126/3187 [7:29:37<08:35,  8.45s/it][A
Iteration:  98%|█████████▊| 3127/3187 [7:29:46<08:25,  8.43s/it][A
Iteration:  98%|█████████▊| 3128/3187 [7:29:54<08:16,  8.42s/it][A
Iteration:  98%|█████████▊| 3129/3187 [7:30:03<08:08,  8.42s/it][A
Iteration:  98%|█████████▊| 3130/3187 [7:30:11<08:00,  8.43s/it][A
Iteration:  98%|█████████▊| 3131/3187 [7:30:19<07:51,  8.42s/it][A
Iteration:  98%|█████████▊| 3132/3187 [7:30:28<07:42,  8.41s/it][A
Iteration:  98%|█████████▊| 3133/3187 [7:30:36<07:33,  8.41s/it][A
Iteration:  98%|█████████▊| 3134/3187 [7:30:45<07:25,  8.41s/it][A
Iteration:  98%|█████████▊| 3135/3187 [7:30:53<07:16,  8.40s/it][A
Iteration:  98%|█████████▊| 3136/3187 [7:31:01<07:08,  8.40s/it][A
Iteration:  98%|█████████▊| 3137/3187 [7:31:10<06:59,  8.39s/it][A
Iteration:  98%|█████████▊| 3138/3187 [7:31:18<06:51,  8.39s/it][A
Iteration:  98%|█████████▊| 3139/3187 [7:31:27<06:42,  8.39s/it][A
Iteration:  99%|█████████▊| 3140/3187 [7:31:35<06:34,  8.40s/it][A
Iteration:  99%|█████████▊| 3141/3187 [7:31:43<06:26,  8.40s/it][A
Iteration:  99%|█████████▊| 3142/3187 [7:31:52<06:18,  8.40s/it][A
Iteration:  99%|█████████▊| 3143/3187 [7:32:00<06:09,  8.40s/it][A
Iteration:  99%|█████████▊| 3144/3187 [7:32:09<06:00,  8.39s/it][A
Iteration:  99%|█████████▊| 3145/3187 [7:32:17<05:52,  8.38s/it][A
Iteration:  99%|█████████▊| 3146/3187 [7:32:25<05:43,  8.38s/it][A
Iteration:  99%|█████████▊| 3147/3187 [7:32:34<05:35,  8.39s/it][A
Iteration:  99%|█████████▉| 3148/3187 [7:32:42<05:26,  8.38s/it][A
Iteration:  99%|█████████▉| 3149/3187 [7:32:50<05:18,  8.39s/it][A
Iteration:  99%|█████████▉| 3150/3187 [7:32:59<05:10,  8.40s/it][A
Iteration:  99%|█████████▉| 3151/3187 [7:33:07<05:02,  8.40s/it][A
Iteration:  99%|█████████▉| 3152/3187 [7:33:16<04:54,  8.41s/it][A
Iteration:  99%|█████████▉| 3153/3187 [7:33:24<04:45,  8.40s/it][A
Iteration:  99%|█████████▉| 3154/3187 [7:33:33<04:37,  8.41s/it][A
Iteration:  99%|█████████▉| 3155/3187 [7:33:41<04:28,  8.41s/it][A
Iteration:  99%|█████████▉| 3156/3187 [7:33:49<04:20,  8.40s/it][A
Iteration:  99%|█████████▉| 3157/3187 [7:33:58<04:11,  8.40s/it][A
Iteration:  99%|█████████▉| 3158/3187 [7:34:06<04:03,  8.39s/it][A
Iteration:  99%|█████████▉| 3159/3187 [7:34:15<03:55,  8.41s/it][A
Iteration:  99%|█████████▉| 3160/3187 [7:34:23<03:47,  8.41s/it][A
Iteration:  99%|█████████▉| 3161/3187 [7:34:31<03:38,  8.42s/it][A
Iteration:  99%|█████████▉| 3162/3187 [7:34:40<03:30,  8.42s/it][A
Iteration:  99%|█████████▉| 3163/3187 [7:34:48<03:22,  8.42s/it][A
